# {"t_start": 1544038429.2657065, "env_id": null} 
r,l,t211595.913283,4500,1748.9861712844.230947,4500,3273.478661711887.975181,4500,4807.2661.1312818.061881,4500,6330.661.31502987.954614,4500,785661.3955311241.565236,4500,95661.603.5343361.71861,4500,11661.3617.2381195.181801,4500,661.39496.888634,4500,14141.634651
560.04970.674484,4500,15537.45592.211531.378229,4500,17150.595.1932341.935414,4500,18592564.212889,4500,20449.269215
941.755702,2102,338475.843866
729.97332,225,338527.058364
736.732332,135,338557.910163
885.430601,3976,339882.434554
1215.871199,2219,340590.321532
688.668245,989,341025.196187
877.920588,1432,341561.201467
940.2537,2433,342317.306862
1311.999372,4500,343759.03818
736.732332,405,343849.587412
1268.441294,1290,344351.228963
1300.734352,4500,345788.186469
916.221657,3508,347006.172208
4667.236378
2677.839351,1773,345278.069285
2683.060447,1975,345932.003041
2679.579716,1414,346465.425738
2678.999593,1619,347040.909489
00,345990.845936

444.720218,101,339824.114349
573.668773,132,339854.033719
444.720218,101,339877.200996
444.720218,101,339900.676506
574.684115,101,339923.375196
443.704875,101,339946.640523
573.668773,132,340187.809517
569.607401,132,340216.894753
565.546029,194,340258.468086
424.413359,101,340281.708685
555.3926331.593921,1702,340857.897338
2753.795063,718,341020.258788
9360.722208,2877,341878.912161
6433.206824,902,342292.631498
2032.258062,189,342335.149149
6239.373809,1366,342644.874847
6327.324471,1228,343133.455216
6428.083484,932,343555.538764
6361.480069,974,1302.275652,3273089.373811,1018,1265.178184,966765.370012,1052,896.522113,2561,345161.704209
1302.275643,377,345247.062157
1265.951054,570,7964.231495,2122,345854.168733
6735.483864,2075,346536.380596
9854.999987,653,346685.028357
6409.297906,894,347095.551452
6336.717261,972,347314.88077
1987,101,341002.450484
432.536102,101,341025.490201
431.520759,101,341048.298995
439.643503,132,341078.493482
424.41336,101,341100.854916
415.275272,101,341123.684122
423.398016,101,341146.820602
415.275272,101,341169.827185
441.674189,101,341192.545472
431.520759,101,341215.741266
1364.620915,4500,342651.465928
443.704875,101,342885.445083
1453.971099,4500,344323.982825
577.730145,101,344347.171579
443.704875,101,344370.302442
1151.398887,4500,345807.381995
571.638087,101,345830.04521
443.704875,101,345853.03956
1440.771647,4500,347292.600359
568.592058,101,347315.26443
537.116426,102,347338.258043
37759.615677
1353.197654,133,337789.100244
1353.197654,133,337819.009233
1353.197654,133,337847.750876
1353.197654,133,337878.542811
1353.197654,133,337908.397569
1123.546494,128,337937.616463
1353.197654,133,338176.874817
1395.348816,135,338207.587204
1370.639514,134,338238.206606
1353.197654,133,338266.957128
1353.197654,133,338295.946331
1123.546494,128,338324.701581
1353.197654,133,338355.608813
1353.197654,133,338384.841367
1353.197654,133,338415.348621
1100.290681,144,338448.242029
1716.569741,2383,339195.180506
1353.197654,133,339224.584997
1353.197654,133,339255.003397
1353.197654,133,339284.943812
1353.197654,133,339531.206297
1395.348816,135,339561.890394
2322.674383,4500,340997.989769
1353.197654,133,341028.090718
1353.197654,133,341058.639043
1386.627886,135,341089.342535
1353.1878.550199,748,341180.795226
2096.835302,258,341239.232613
2059.507733,276,341302.316267
2798.755789,2219,342221.113793
1878.550196,439,342319.992545
2087.909144,282,342383.949099
2860.427418,4500,343824.349777
2302.948368,440,343923.053211
2285.096058,470,344239.484823
2068.43389,513,344356.206519
1879.361671,332,344431.811262
2210.440922,4500,345868.54559
2070.868299,506,345982.47348
2281.850179,380,346282.848316
1878.5502,311,346353.392887
2087.097671,596,346487.123585
2288.341928,357,346567.571357
2061.130669,365,346651.129483
1876.927263,381,346947.895002
2282.661649,366,347029.948063
2297.268084,507,347142.703238
1878.550199,197,347187.915853
1876.115792,212,347235.854432
41,2138,342332.008047
2498.215734,1306,342628.43846
2546.731412,767,343012.830301
2489.332587,2491,343788.656474
1837.445887,618,343926.510489
2515.298706,1057,344376.460247
2513.932072,1280,344668.507596
2489.332599,1050,345115.539383
2489.3326,2042,345784.470973
2520.765296,538,345906.313909
2504.365618,1953,346560.693573
353.197654,133,343969.614894
1957.848807,4500,345623.595685
1353.197654,133,345651.998542
1353.197654,133,345681.557679
1353.197654,133,345709.341776
1353.197654,133,345739.056337
1353.197654,133,345768.429841
1353.197654,133,345798.312665
1353.197654,133,345828.491019
1353.197654,133,345858.686339
1353.197654,133,345888.262148
1687.499974,888,346303.945524
1353.197654,133,346334.580345
1370.639514,134,346363.94637
1739.825555,1349,346668.789825
1395.348816,135,346698.39291
1353.197654,133,346939.790689
29513
2666.918422,570,346977.537372
.395395,492,284083.977277
2873.395392,543,284197.373487
2678.632249,495,284298.060349
2873.395396,543,284631.781502
2676.076305,509,284735.537495
2873.39539,1037,284948.611011
2681.188205,321,285014.138587
1483.471531,143,285261.341476
2661.762998,743,285421.792703
2686.811268,753,285576.400588
2873.395389,491,285674.557986
2873.395388,763,286058.329702
2872.373016,481,286158.754365
2686.81128,376,286237.605443
2681.1882,323,286304.373824
2873.39538,652,286660.023039
2873.395397,690,286803.62236
2678.121064,340,286871.904803
2872.884209,484,286972.237715
2872.373008,496,287290.502015
2873.39539,490,287391.240676
2873.395399,467,287491.317471
2873.395396,542,287601.406801
2684.766522,602,287949.256664
1482.96034,216,287998.613135
2873.5088.111299,4500,289197.455873
3642.495787,450,289295.709898
600.442663,93,289314.840301
4240.092752,677,289460.801714
640.282461,76,289476.146694
631.745365,99,289496.843958
5128.899685,4500,290870.434508
629.848232,97,291110.867694
4250.526983,472,291206.599592
4254.321255,1714,291777.979193
5162.099505,4500,293152.471051
3743.992416,720,293302.529589
632.693931,95,293323.565146
713.322094,123,293348.233328
4348.229359,962,293772.413666
5082.419914,4500,295186.50707
4341.58939,553,295311.859989
4242.938451,435,295410.336863
3734.506751,377,295706.060023
3736.403887,2200,296410.012483
4346.332228,450,296510.365402
3743.043845,557,296637.086189
4242.938464,551,296760.477873
643.12816,75,296776.753365
3742.095285,454,297089.235318
1031.091907,113,297115.567162
4352.972185,494,297227.539325
4245.784142,1694,297824.89371
4252.424114,1410,298144.219095
4240.092758,461,298458.655118
634.591065,89,298478.807965
640.282462,79,298496.834593
5098.545547,4500,299928.219247
5059.65431,4500,301367.78632
5107.08264,4500,302807.849426
1029.194774,154,302842.326496
3735.455318,1139,303310.327636
629.848231,84,303329.396254
3739.249578,529,303449.825611
4248.62985,483,303770.69586
5110.876907,4500,305207.299502
637.436761,97,305229.029174
610.876896,84,305248.261009
3736.403884,559,305374.183443
4242.938451,651,305521.543106
633.642499,91,305541.442301
3744.940983,879,305949.74896
3741.146719,1724,306551.203104
4148.081793,638,306696.447952
627.951098,113,306722.577418
9804.888892,878,307129.521309
4147.133215,528,307248.564839
4147.133225,460,307351.856065
4252.424115,480,307460.001107
3741.146713,2317,308202.387213
3735.455314,990,308637.382237
5117.516886,4500,310079.114978
4240.092753,626,310222.698002
3747.786678,726,310595.804322
4259.064095,1841,311225.567562
4248.629862,413,311318.103209
4154.721762,810,311500.439316
4155.670327,797,311889.391958
3741.146714,451,311990.643898
1031.091908,102,312013.477385
4156.6189,886,312211.75796
4147.133214,573,312552.936091
634.591064,91,312573.60813
4149.030359,561,312698.369961
4241.04132,1526,313252.564898
3740.19815,473,313358.517246
4347.280782,527,313477.356648
4243.887031,777,313866.592038
2224.388711,506,313979.532811
3655.775724,594,314114.818726
4245.784152,805,314298.146821
4245.784148,1074,314750.303306
643.128161,74,314766.22862
638.38533,76,314782.873388
4157.567455,636,314925.361656
3744.940986,320,315206.659363
3744.940979,430,315303.176829
3742.095281,529,315421.643203
4147.133227,486,315531.755487
1030.143332,94,315553.506984
639.333898,92,315574.676202
3747.786677,939,315999.584919
3747.786672,743,316166.644504
3743.992417,399,316257.182405
4149.03035,1478,316801.572487
9861.166637,625,316943.023963
3651.032885,628,317295.783642
3738.301011,304,317362.13375
1028.246205,92,317382.986587
1028.2462,93,317403.531053
1032.989034,92,317424.05319
5089.059868,4500,318858.765003
4254.32124,1498,319410.237387
9803.277797,886,319609.256104
3740.198142,573,319950.971988
3742.095289,2995,320835.687733
4147.133225,1247,321327.48073
4251.475553,2302,322057.951731
4242.93845,509,322174.07534
5116.568286,4500,323616.680422
2205.417368,223,323666.986912
3742.095277,405,323968.993092
5095.699827,4500,325405.446273
3741.146712,324,325478.445883
4141.441821,496,325593.058547
3737.352441,779,325978.232676
3745.889545,377,326061.997681
4146.184658,564,326189.545351
4244.835588,436,326288.522369
4158.516025,556,326414.635837
4144.287521,420,326718.831251
2225.337269,219,326766.201397
3740.198145,364,326848.911618
3743.043845,378,326933.586823
4250.526984,494,327043.455267
4242.938451,453,327355.240871
3745.889547,354,327433.712242
5073.882793,4500,328862.709517
3742.095277,393,328949.145211
3748.735244,324,329021.626448
4162.31029,465,329336.994638
3749.683812,320,329409.691703
5096.648396,4500,330849.686305
5022.660199,4500,332288.14728
5001.791737,4500,333719.814598
4353.920742,356,333800.954887
4253.372687,622,334152.74756
4249.57842,542,334274.256305
2164.629003,159,334310.682089
4250.526978,408,334404.034828
4147.133219,449,334717.732927
5075.779933,4500,336241.260701
4144.287518,653,336389.673659
5070.088534,4500,337829.892249
5052.06576,4500,339263.907566
4149.978924,422,339575.425315
4154.721752,378,339661.740691
5056.808603,4500,341097.33674
5073.882806,4500,342534.029294
4243.887019,467,342639.093549
4246.732716,584,342982.858268
5097.596951,4500,344422.55999
3747.786674,320,344495.468482
5015.071666,4500,345931.182307
3747.786675,313,346001.667057
3748.735244,474,346323.470642
3662.415679,418,346417.298738
8
2327.25904,390,335457.999069
1930.120492,4500,336992.43948
1871.837363,4500,338427.90936
3576.957846,725,338591.988194
2779.96988,620,338942.50788
2778.614458,827,339127.395893
2782.680723,775,339517.210523
3574.24699,507,339633.15581
2784.036142,473,339740.556557
2779.969877,459,339844.756962
1842.018083,2719,340876.929013
3671.837352,1128,341132.225016
2110.391572,356,341213.294713
3671.837354,1085,341667.645542
1930.12049,4500,343104.830666
1904.367479,4500,344546.501452
2779.969876,1031,344989.968371
1936.897599,4500,346428.903346
5379,652,319323.282137
2872.373013,542,319445.454598
2675.053918,452,319546.295013
2686.811282,419,319640.088801
2873.395377,762,320024.260483
2680.677006,447,320125.746054
1483.471522,269,320187.992571
2873.395378,598,320320.308306
2873.395392,652,320677.617111
2062.649067,740,320844.894164
2873.395386,471,320950.761134
2873.395389,762,321333.830511
2662.785378,420,321429.794224
2059.581938,458,321530.701822
2873.395398,432,321626.108948
2870.839437,589,321970.937019
2680.676996,624,322114.405127
2682.72177,283,322179.480683
2873.395382,762,322353.759756
2873.395395,709,322728.184401
2005.907051,541,322850.411484
2126.547738,704,323008.593398
2061.626682,967,323436.425642
2291.661907,513,323551.651744
1482.960334,311,323623.373657
2873.395399,543,323956.552427
2683.232957,379,324042.528143
2678.632242,382,324128.763675
1482.96034,208,324176.026093
2873.395388,542,324297.164849
2663.296575,551,324633.485853
2873.395381,872,324830.702246
2871.861817,591,324965.593606
2873.395389,542,325085.15234
2684.766527,360,325376.365296
2873.395386,762,325549.498776
2873.395388,652,325697.663941
2125.525357,762,326078.814022
2067.24977,659,326227.850956
2869.305863,1354,326741.939684
2872.88423443.723417,4500,327432.185544
3443.723413,4500,328861.367603
370.552696,56,328872.652798
3601.476835,4500,330309.022035
370.552696,56,330321.353735
3386.663669,4500,331755.117838
3600.134235,4500,333406.885506
2944.282823,4500,334843.795347
143.656296,64,334857.863197
369.210114,56,334870.41329
3444.394691,4500,336397.77604
393.376585,221,336448.50297
3061.087461,4500,337887.913921
3466.547312,4500,339537.77424
524.278327,4500,340973.233513
143.656298,64,340988.38176
143.656297,110,341013.220703
354.441708,77,341030.686502
143.656298,64,341045.275032
510.181283,4500,342481.534491
436.339216,4500,343920.79723
143.656298,73,343937.113365
472.588949,4500,345592.371365
363.839783,92,345611.784422
508.167367,4500,347047.217573
17906
2873.395404,458,332095.208423
2677.098688,436,332195.072113
2684.766522,514,332309.959564
2872.884199,543,332431.901917
1482.960333,297,332713.707479
2872.88421,764,332885.417688
2129.614862,1539,333439.810162
1483.471529,226,333489.660763
2873.395386,542,333611.989067
2873.3954,543,333732.135468
2052.936466,435,334041.910305
2871.350633,479,334150.685925
2873.395382,595,334284.6335546.511543,4500,334413.717368
4286.337144,518,334741.955855
1170.058122,188,334783.524742
1170.058122,425,334878.920157
4937.499925,1476,335419.33657
4930.232483,681,335570.102337
4938.953413,690,335723.677636
4937.499925,694,336188.651949
4286.337144,961,336406.540872
2353.197639,347,336485.23933
5656.976658,4500,337925.444551
5681.68596,4500,339574.950828
4611.918534,506,339690.393238
4607.558069,438,339788.448239
4933.13946,693,339947.427366
1309.593003,232,340210.378632
4609.011558,559,340333.389107
2348.837173,506,340446.694215
1167.151145,150,340479.742083
5678.778983,4500,341916.826757
4611.918534,406,342219.241066
4286.337144,681,342372.999535
4286.337144,581,342504.858608
1170.058122,199,342550.337559
4287.790632,451,342651.5669
4611.918534,501,342976.164378
2597.383681,285,343040.095975
4611.918534,504,343154.220821
2363.372057,365,343236.957041
2348.837173,436,343546.168229
1170.058122,150,343580.817077
4252.906912,334,343656.667227
2380.813917,331,343732.301495
4943.313878,422,343826.276558
5678.778983,4500,345267.329284
2380.813917,362,345349.325107
5584.302241,4500,346997.822327
4937.499925,494,347107.275992
4611.918534,456,347211.141833
4287.790632,450,347311.95624

1482.960333,419,342534.729608
1482.960339,268,342595.203503
2291.661907,393,342895.033947
2873.39538,652,343041.977718
2873.395387,699,343199.973984
2873.395393,477,343307.78629
2071.339292,508,343635.163555
2051.402908,758,343806.851808
2669.430842,529,343924.672456
1482.96034,235,343977.396811
2056.0032592.96621,4500,345243.937963
1711.304807,332,345318.775861
2410.462307,1262,345810.66502
2600.901172,4500,347250.68982
1706.8965,337,347326.145431
5395,543,345071.357861
2873.395386,542,345195.525267
2679.654628,526,3225.219986,4502050.891715,932,345732.460743
2873.39539,706,345890.707816
2872.884202,542,3356.305019,4500,347145.567422
943.988289,159,347182.136624
346471.688945
2056.003617,329,346545.22092
2059.581935,558,346672.416925
2871.350635,599,347017.885694
2873.395384,589,347149.326443
8534,508,284256.065328
1240.70776,220,284300.864656
1242.999002,476,284620.65019
1234.97965,510,284724.727811
1191.446049,316,284789.670988
1245.29024,476,284887.289984
1244.144618,764,285261.848083
1199.465394,349,285339.53469
1226.960306,188,285379.307962
1221.232195,380,285458.822246
1237.270893,252,285510.585973
1213.212853,764,285664.264044
1226.960304,285,285944.458638
1233.834031,380,286026.280976
1222.377822,636,286159.914621
1175.407358,316,286226.454106
1189.154812,413,286311.535538
1225.814678,253,286583.59034
1225.814685,348,286656.841911
1234.979651,316,286722.048954
1209.775985,476,286821.110706
1233.834031,188,286858.913751
1226.9603,381,286936.509734
1245.290238,252,287206.404453
1231.542789,252,287258.275299
1217.795331,412,287341.952235
1222.377819,316,287408.276401
1223.52344,316,287475.785744
622.072311,124,287501.653927
1220.086571,636,287851.731905
1246.435863,444,287945.955486
1245.290243,380,288032.937304
1244.144628,508,288140.810505
1236.125268,316,288211.46008
1218.940954,509,288542.364534
1241.85338,604,288675.523932
1242.998999,348,288749.192654
1244.144622,348,288819.444741
1246.435862,188,288859.23697
1240.707762,316,288923.385571
1228.105925,348,289217.277265
1246.43586,540,289332.541726
1191.446047,188,289372.914454
1246.435866,572,289495.397602
1204.047879,412,289582.078364
1246.435865,253,289853.228346
1231.542798,156,289885.612041
1233.834028,252,289938.803804
1244.144623,540,290053.27369
1201.756636,444,290143.847337
1234.979655,476,290461.863249
1213.212847,252,290515.87654
1226.960301,316,290579.230526
1193.73729,413,290664.223424
1241.853383,380,290741.31756
1240.707753,188,290780.030461
2158.350335,4500,292144.927254
1212.067226,316,292431.398664
1197.174151,189,292472.272784
1233.834029,316,292538.533568
1238.416521,252,292592.140985
1238.41651,156,292623.847427
1240.707752,412,292707.755774
1233.834034,636,293058.340768
1242.998999,573,293183.577961
1245.290241,508,293288.330548
1244.144622,220,293334.680216
1217.795336,476,293435.183107
1223.523449,317,293721.088567
1224.66906,412,293809.576531
1199.465394,604,293942.321387
1209.775979,316,294007.569423
1194.882915,316,294071.390287
1244.14462,412,294375.419254
1241.853376,348,294452.953754
1245.290239,348,294529.4321.127135,4500,294639.751289
4670.334991,716,295011.048543
4662.650703,716,295173.184727
4807.798225,758,295344.384266
4662.650705,706,295714.770399
4673.750219,740,295878.534512
6411.251444,4500,297315.296576
4662.650707,734,297693.038168
4542.263647,682,297848.356514
4662.650709,693,298006.722115
6411.251362,4500,299438.16691
4666.919756,659,299796.399452
4416.753724,689,299953.564943
5099.800891,668,300106.221474
4595.199802,704,300478.785597
4407.36183,546,300601.234796
4208.424341,664,300749.274466
6411.251402,1905,301388.953763
6411.251413,1975,302043.659248
4662.650709,679,302408.635787
4502.134626,690,302565.067461
4473.105117,699,302725.557716
4582.392664,721,303098.585746
3742.244642,1950,303752.251866
4662.650711,669,303904.14313
4321.127111,4500,305339.92079
4419.315153,663,305489.754384
4295.512861,4500,307138.04426
5802.485653,1072,307379.332441
5990.32359,4191,308757.959204
4662.650711,675,308910.654006
4689.972597,675,309275.175326
4471.397501,669,309425.318535
4544.825066,691,309583.393559
4074.376339,689,309951.073954
4584.100286,679,310103.223843
4640.451675,734,310269.79316
4762.546358,709,310640.815755
4559.339823,700,310799.157033
5967.27078,1514,311354.401203
4370.648028,668,311503.051715
4514.941739,1671,312088.059221
4662.650711,663,312237.152631
4556.778398,706,312607.346077
5134.807057,694,312762.055245
5438.763048,682,312916.446546
4519.210801,960,313342.903605
4188.786736,669,313493.764674
4964.045267,688,313862.871305
4502.988435,679,314014.340854
4662.65071,711,314176.604635
4662.650713,662,314537.565561
4353.57186,654,314684.334257
4790.722049,695,314839.611086
4792.42967,774,315222.833644
4808.652039,681,315374.764766
4662.650712,683,315529.790133
4710.464013,668,315893.03811
4695.949258,662,316042.707684
4662.650705,717,316205.362552
4980.26764,661,316567.034784
